PLPROF,67,6025,6024,231,504,924,0
PLPROF,68,6025,6024,870,504,579,0
PLPROF,69,2025,2024,108,108,503,0
PLPROF,70,6025,6024,504,504,929,0
PLPROF,71,6025,6024,400,504,331,0
PLPROF,72,2025,2024,240,108,766,0
PLPROF,73,6025,6024,463,504,930,0
PLPROF,74,6025,6024,688,504,324,0
PLPROF,75,3025,3024,108,144,1027,0
PLPROF,76,5025,5024,99,468,668,0
PLPROF,77,6025,6024,968,504,430,0
PLPROF,78,3025,3024,235,324,622,0
PLPROF,79,1025,1024,216,216,16,0
PLPROF,80,1025,1024,252,108,8,0
PLPROF,81,2025,2024,108,210,0,0
PLPROF,82,1025,1024,432,0,269,0
PLPROF,83,4025,4024,486,662,882,0
PLPROF,84,1025,1024,651,479,0,0
PLPROF,85,2025,2024,976,1094,318,0
PLPROF,86,8025,8024,3228,2466,1149,0
PLPROF,87,5025,5024,3905,1378,316,0
PLPROF,88,7025,7024,2374,2136,933,0
PLPROF,89,5025,5024,4056,1163,192,0
PLPROF,90,3025,3024,656,216,258,414
PLPROF,91,3025,3024,284,216,690,0
PLPROF,92,2025,2024,144,216,322,0
PLPROF,93,3025,3024,280,216,631,0
PLPROF_END
INFO - Final results:
INFO - Total number of inferences: 1
INFO - Profile for Inference:
INFO - NPU ACTIVE: 1212 cycles
INFO - NPU ETHOSU_PMU_SRAM_RD_DATA_BEAT_RECEIVED: 0 beats
INFO - NPU ETHOSU_PMU_SRAM_WR_DATA_BEAT_WRITTEN: 0 beats
INFO - NPU ETHOSU_PMU_EXT_RD_DATA_BEAT_RECEIVED: 158 beats
INFO - NPU ETHOSU_PMU_EXT_WR_DATA_BEAT_WRITTEN: 103 beats
INFO - NPU IDLE: 828 cycles
INFO - NPU TOTAL: 2040 cycles
INFO - C04_OUTPUT_CRC[0]: bytes=648 crc32=0x5B9BFCEC
INFO - C04_OUTPUT_CRC[1]: bytes=2592 crc32=0x772F633F
INFO - Inference completed.
INFO - program terminating...
<NUL>
