PLPROF,47,7025,7024,1344,1548,710,0
PLPROF,48,4025,4024,831,1035,330,0
PLPROF,49,3025,3024,972,324,548,0
PLPROF,50,6025,6024,948,1248,652,0
PLPROF,51,4025,4024,469,1296,103,0
PLPROF,52,3025,3024,1634,288,546,0
PLPROF,53,8025,8024,1033,1296,923,0
PLPROF,54,4025,4024,608,1296,103,0
PLPROF,55,3025,3024,1642,362,538,0
PLPROF,56,1025,1024,243,204,53,0
PLPROF,57,7025,7024,1344,1332,899,0
PLPROF,58,4025,4024,324,346,566,0
PLPROF,59,1025,1024,108,78,253,0
PLPROF,60,5025,5024,412,468,672,0
PLPROF,61,6025,6024,689,504,574,0
PLPROF,62,3025,3024,108,108,674,0
PLPROF,63,5025,5024,49,504,744,0
PLPROF,64,6025,6024,1013,504,431,0
PLPROF,65,2025,2024,132,108,640,0
PLPROF,66,6025,6024,188,504,929,0
PLPROF,67,6025,6024,913,504,599,0
PLPROF,68,2025,2024,108,108,497,0
PLPROF,69,6025,6024,504,504,930,0
PLPROF,70,6025,6024,348,504,324,0
PLPROF,71,2025,2024,248,108,765,0
PLPROF,72,6025,6024,467,504,930,0
PLPROF,73,6025,6024,725,504,308,0
PLPROF,74,3025,3024,432,405,759,0
PLPROF,75,1025,1024,237,205,8,0
PLPROF,76,1025,1024,4,24,0,0
PLPROF,77,2025,2024,272,216,20,0
PLPROF,78,4025,4024,510,442,1143,0
PLPROF,79,2025,2024,1350,980,8,0
PLPROF,80,2025,2024,1005,628,159,0
PLPROF,81,8025,8024,2044,2210,1476,0
PLPROF,82,5025,5024,3705,1159,380,0
PLPROF,83,7025,7024,1740,2184,1437,0
PLPROF,84,5025,5024,3977,1183,28,0
PLPROF,85,3025,3024,1094,216,254,414
PLPROF,86,3025,3024,27,216,694,0
PLPROF,87,3025,3024,432,216,494,0
PLPROF,88,3025,3024,216,216,621,58
PLPROF_END
INFO - Final results:
INFO - Total number of inferences: 1
INFO - Profile for Inference:
INFO - NPU ACTIVE: 624 cycles
INFO - NPU ETHOSU_PMU_SRAM_RD_DATA_BEAT_RECEIVED: 0 beats
INFO - NPU ETHOSU_PMU_SRAM_WR_DATA_BEAT_WRITTEN: 0 beats
INFO - NPU ETHOSU_PMU_EXT_RD_DATA_BEAT_RECEIVED: 7 beats
INFO - NPU ETHOSU_PMU_EXT_WR_DATA_BEAT_WRITTEN: 45 beats
INFO - NPU IDLE: 416 cycles
INFO - NPU TOTAL: 1040 cycles
INFO - C04_OUTPUT_CRC[0]: bytes=648 crc32=0x5B9BFCEC
INFO - C04_OUTPUT_CRC[1]: bytes=2592 crc32=0x772F633F
INFO - Inference completed.
INFO - program terminating...
<NUL>
